"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS LP (C = 0.0)","53","Greedy","38","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","54","Greedy","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","38","Greedy","57","Greedy"
"MCTS LP (C = 0.0)","45","Greedy","47","Greedy"
"MCTS LP (C = 0.0)","49","Greedy","44","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","50","Greedy","38","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","52","Greedy","40","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","62","Greedy","33","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","50","Greedy","44","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","57","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","58","Greedy","35","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","58","Greedy","34","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","36","Greedy","48","Greedy"
"MCTS LP (C = 0.0)","57","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","57","Greedy","36","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","50","Greedy","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","52","Greedy","46","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","50","Greedy","40","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","50","Greedy","46","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","52","Greedy","35","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","44","Greedy","38","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","56","Greedy","40","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","55","Greedy","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","59","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","48","Greedy","46","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","48","Greedy","36","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","52","Greedy","43","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","48","Greedy","47","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","60","Greedy","38","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","48","Greedy","33","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","53","Greedy","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","51","Greedy","31","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","53","Greedy","37","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","53","Greedy","40","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","62","Greedy","33","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","47","Greedy","49","Greedy"
"MCTS LP (C = 0.0)","46","Greedy","36","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","46","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","54","Greedy","42","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","54","Greedy","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","52","Greedy","42","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","55","Greedy","35","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","51","Greedy","40","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","66","Greedy","27","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","49","Greedy","38","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","42","Greedy","37","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","60","Greedy","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","56","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","55","Greedy","43","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","54","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","50","Greedy","43","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","54","Greedy","37","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","58","Greedy","34","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","49","Greedy","43","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","58","Greedy","37","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","44","Greedy","53","Greedy"
"MCTS LP (C = 0.0)","47","Greedy","44","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","53","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","58","Greedy","34","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","54","Greedy","34","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","53","Greedy","44","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","49","Greedy","40","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","49","Greedy","31","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","55","Greedy","43","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","52","Greedy","40","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","60","Greedy","34","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","53","Greedy","37","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","54","Greedy","42","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","50","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","47","Greedy","38","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","41","Greedy","37","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","62","Greedy","37","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","57","Greedy","42","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","51","Greedy","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","48","Greedy","45","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","48","Greedy","43","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","50","Greedy","36","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","54","Greedy","38","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","53","Greedy","44","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","55","Greedy","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","45","Greedy","34","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","40","Greedy","51","Greedy"
"MCTS LP (C = 0.0)","57","Greedy","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","45","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","42","Greedy","48","Greedy"
"MCTS LP (C = 0.0)","57","Greedy","31","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","48","Greedy","44","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","45","Greedy","37","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","46","Greedy","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","68","Greedy","30","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","51","Greedy","42","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","57","Greedy","38","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","60","Greedy","33","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","49","Greedy","38","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","43","Greedy","34","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","61","Greedy","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","54","Greedy","38","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","46","Greedy","53","Greedy"
"MCTS LP (C = 0.0)","49","Greedy","45","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","50","Greedy","37","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","52","Greedy","37","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","50","Greedy","47","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","53","Greedy","37","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","51","Greedy","47","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","37","Greedy","47","Greedy"
"MCTS LP (C = 0.0)","40","Greedy","33","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","53","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","51","Greedy","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","51","Greedy","45","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","48","Greedy","50","Greedy"
"MCTS LP (C = 0.0)","48","Greedy","44","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","56","Greedy","37","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","50","Greedy","46","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","51","Greedy","36","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","56","Greedy","40","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","48","Greedy","49","Greedy"
"MCTS LP (C = 0.0)","49","Greedy","46","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","44","Greedy","43","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","39","Greedy","55","Greedy"
"MCTS LP (C = 0.0)","34","Greedy","51","Greedy"
"MCTS LP (C = 0.0)","52","Greedy","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","54","Greedy","37","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","60","Greedy","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","42","Greedy","43","Greedy"
"MCTS LP (C = 0.0)","58","Greedy","37","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","39","Greedy","53","Greedy"
"MCTS LP (C = 0.0)","49","Greedy","44","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","49","Greedy","47","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","54","Greedy","38","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","42","Greedy","38","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","43","Greedy","52","Greedy"
"MCTS LP (C = 0.0)","54","Greedy","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","53","Greedy","36","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","53","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","49","Greedy","44","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","54","Greedy","40","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","49","Greedy","49","Tie"
"MCTS LP (C = 0.0)","51","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","50","Greedy","42","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","54","Greedy","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","52","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","47","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","50","Greedy","44","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","48","Greedy","42","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","46","Greedy","40","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","53","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","49","Greedy","35","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","55","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","48","Greedy","37","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","57","Greedy","37","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","52","Greedy","44","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","47","Greedy","45","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","44","Greedy","40","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","48","Greedy","45","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","50","Greedy","37","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","53","Greedy","43","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","52","Greedy","38","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","52","Greedy","44","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","50","Greedy","46","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","46","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","49","Greedy","45","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","44","Greedy","43","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","54","Greedy","45","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","54","Greedy","43","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","53","Greedy","42","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","49","Greedy","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","41","Greedy","54","Greedy"
"MCTS LP (C = 0.0)","42","Greedy","36","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","44","Greedy","43","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","49","Greedy","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","48","Greedy","43","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","51","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","56","Greedy","44","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","43","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","45","Greedy","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","55","Greedy","42","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","56","Greedy","40","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","48","Greedy","34","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","38","Greedy","60","Greedy"
