"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS LP (C = 5.0)","57","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","66","Greedy","33","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","59","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","33","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","44","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","58","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","65","Greedy","27","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","33","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","46","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","60","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","45","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","60","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","44","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","58","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","41","MCTS LP (C = 5.0)"
