"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS LP (C = 2.5)","61","Greedy","31","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","45","Greedy","44","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","45","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","47","Greedy","48","Greedy"
"MCTS LP (C = 2.5)","57","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","46","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","56","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","46","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","38","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","54","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","63","Greedy","31","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","62","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","54","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","63","Greedy","36","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","35","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","47","Greedy","47","Tie"
"MCTS LP (C = 2.5)","53","Greedy","38","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","38","Greedy","50","Greedy"
"MCTS LP (C = 2.5)","48","Greedy","46","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","56","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","62","Greedy","34","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","38","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","46","Greedy","48","Greedy"
"MCTS LP (C = 2.5)","51","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","46","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","57","Greedy","26","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","44","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","40","Greedy","36","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","44","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","56","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","60","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","47","Greedy","49","Greedy"
"MCTS LP (C = 2.5)","50","Greedy","35","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","56","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","48","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","46","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","47","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","54","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","34","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","45","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","54","Greedy","34","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","46","Greedy","44","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","42","Greedy","44","Greedy"
"MCTS LP (C = 2.5)","53","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","46","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","55","Greedy","38","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","44","Greedy","51","Greedy"
"MCTS LP (C = 2.5)","48","Greedy","45","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","47","Greedy","44","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","46","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","44","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","55","Greedy","38","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","44","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","47","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","46","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","38","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","47","Greedy","46","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","48","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","56","Greedy","32","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","58","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","44","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","41","Greedy","36","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","46","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","44","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","47","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","40","Greedy","53","Greedy"
"MCTS LP (C = 2.5)","48","Greedy","44","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","56","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","60","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","48","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","46","Greedy","45","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","44","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","46","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","55","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","46","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","41","Greedy","34","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","44","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","48","Greedy","44","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","44","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","44","Greedy","31","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","44","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","61","Greedy","36","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","47","Greedy","44","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","46","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","56","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","55","Greedy","38","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","48","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","47","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","38","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","44","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","58","Greedy","38","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","54","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","48","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","57","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","56","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","36","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","47","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","44","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","54","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","57","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","60","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","44","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","59","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","46","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","54","Greedy","31","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","44","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","55","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","55","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","43","Greedy","45","Greedy"
"MCTS LP (C = 2.5)","56","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","61","Greedy","36","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","48","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","58","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","60","Greedy","34","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","48","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","38","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","43","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","55","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","48","Greedy","47","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","42","Greedy","51","Greedy"
"MCTS LP (C = 2.5)","58","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","45","Greedy","34","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","46","Greedy","45","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","58","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","46","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","61","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","48","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","60","Greedy","38","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","36","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","56","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","35","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","38","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","46","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","44","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","47","Greedy","34","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","56","Greedy","38","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","56","Greedy","35","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","44","Greedy","49","Greedy"
"MCTS LP (C = 2.5)","64","Greedy","36","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","48","Greedy","36","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","45","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","47","Greedy","45","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","54","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","57","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","48","Greedy","44","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","38","Greedy","49","Greedy"
"MCTS LP (C = 2.5)","52","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","44","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","57","Greedy","36","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","54","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","55","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","62","Greedy","26","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","46","Greedy","38","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","46","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","46","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","38","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","55","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","54","Greedy","34","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","32","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","58","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","48","Greedy","45","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","56","Greedy","44","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","41","Greedy","45","Greedy"
"MCTS LP (C = 2.5)","57","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","60","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","44","Greedy","53","Greedy"
"MCTS LP (C = 2.5)","46","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","47","Greedy","36","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","45","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","54","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","29","Greedy","63","Greedy"
"MCTS LP (C = 2.5)","60","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","61","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","47","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","48","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","41","Greedy","27","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","56","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","39","Greedy","47","Greedy"
"MCTS LP (C = 2.5)","57","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","47","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","54","Greedy","32","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","59","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","48","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","55","Greedy","34","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","57","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","44","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","55","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","62","Greedy","36","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","58","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","46","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","44","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","49","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","45","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","48","Greedy","46","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","54","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","36","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","55","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","54","Greedy","36","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","36","Greedy","54","Greedy"
"MCTS LP (C = 2.5)","59","Greedy","37","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","55","Greedy","40","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","35","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","53","Greedy","47","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","48","Greedy","48","Tie"
"MCTS LP (C = 2.5)","46","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","41","Greedy","49","Greedy"
"MCTS LP (C = 2.5)","53","Greedy","41","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","43","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","47","Greedy","45","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","50","Greedy","39","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","61","Greedy","34","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","51","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","42","MCTS LP (C = 2.5)"
"MCTS LP (C = 2.5)","52","Greedy","38","MCTS LP (C = 2.5)"
