"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS LP (C = 0.5)","51","Greedy","46","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","55","Greedy","35","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","50","Greedy","44","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","52","Greedy","43","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","53","Greedy","40","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","41","Greedy","38","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","52","Greedy","43","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","52","Greedy","42","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","49","Greedy","44","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","60","Greedy","38","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","47","Greedy","40","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","46","Greedy","50","Greedy"
"MCTS LP (C = 0.5)","49","Greedy","44","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","55","Greedy","40","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","56","Greedy","38","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","38","Greedy","31","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","50","Greedy","40","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","52","Greedy","43","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","51","Greedy","44","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","45","Greedy","35","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","51","Greedy","42","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","52","Greedy","38","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","55","Greedy","42","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","50","Greedy","40","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","56","Greedy","41","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","57","Greedy","34","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","47","Greedy","39","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","64","Greedy","35","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","48","Greedy","46","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","61","Greedy","36","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","48","Greedy","43","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","49","Greedy","41","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","50","Greedy","45","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","55","Greedy","41","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","48","Greedy","36","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","43","Greedy","39","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","48","Greedy","39","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","51","Greedy","40","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","46","Greedy","40","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","36","Greedy","51","Greedy"
"MCTS LP (C = 0.5)","54","Greedy","38","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","62","Greedy","34","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","56","Greedy","42","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","45","Greedy","39","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","53","Greedy","39","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","44","Greedy","51","Greedy"
"MCTS LP (C = 0.5)","46","Greedy","43","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","46","Greedy","38","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","64","Greedy","36","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","53","Greedy","40","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","55","Greedy","39","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","50","Greedy","37","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","54","Greedy","40","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","45","Greedy","40","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","50","Greedy","41","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","57","Greedy","42","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","61","Greedy","37","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","58","Greedy","40","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","51","Greedy","38","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","37","Greedy","42","Greedy"
"MCTS LP (C = 0.5)","62","Greedy","36","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","54","Greedy","38","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","56","Greedy","36","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","52","Greedy","37","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","50","Greedy","43","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","56","Greedy","39","MCTS LP (C = 0.5)"
"MCTS LP (C = 0.5)","49","Greedy","41","MCTS LP (C = 0.5)"
