"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP (C = 0.2)","57","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 0.2)","50","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP (C = 0.2)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 0.2)","51","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 0.2)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","58","MCTS LP (C = 0.2)","39","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 0.2)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 0.2)","49","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","39","MCTS LP (C = 0.2)","46","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 0.2)","46","Tie"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 0.2)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 0.2)","36","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 0.2)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP (C = 0.2)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 0.2)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 0.2)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","37","MCTS LP (C = 0.2)","55","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","32","MCTS LP (C = 0.2)","38","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 0.2)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 0.2)","56","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","37","MCTS LP (C = 0.2)","48","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","59","MCTS LP (C = 0.2)","33","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 0.2)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 0.2)","37","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","39","MCTS LP (C = 0.2)","51","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 0.2)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP (C = 0.2)","56","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 0.2)","47","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","37","MCTS LP (C = 0.2)","48","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","58","MCTS LP (C = 0.2)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 0.2)","37","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 0.2)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","30","MCTS LP (C = 0.2)","62","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 0.2)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 0.2)","49","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 0.2)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 0.2)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 0.2)","39","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 0.2)","49","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 0.2)","50","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP (C = 0.2)","37","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 0.2)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 0.2)","39","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 0.2)","51","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 0.2)","45","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 0.2)","46","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","37","MCTS LP (C = 0.2)","57","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","33","MCTS LP (C = 0.2)","53","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","58","MCTS LP (C = 0.2)","31","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP (C = 0.2)","39","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 0.2)","53","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 0.2)","45","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","58","MCTS LP (C = 0.2)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 0.2)","39","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","57","MCTS LP (C = 0.2)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 0.2)","33","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","28","MCTS LP (C = 0.2)","60","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","56","MCTS LP (C = 0.2)","37","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 0.2)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 0.2)","36","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 0.2)","49","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 0.2)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 0.2)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","57","MCTS LP (C = 0.2)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 0.2)","50","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 0.2)","37","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP (C = 0.2)","52","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 0.2)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 0.2)","54","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 0.2)","47","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 0.2)","48","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 0.2)","49","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP (C = 0.2)","30","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","39","MCTS LP (C = 0.2)","45","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 0.2)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 0.2)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP (C = 0.2)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 0.2)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 0.2)","50","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","56","MCTS LP (C = 0.2)","39","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 0.2)","31","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 0.2)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 0.2)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 0.2)","48","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 0.2)","48","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP (C = 0.2)","34","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 0.2)","49","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 0.2)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 0.2)","49","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 0.2)","50","Tie"
"MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 0.2)","51","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 0.2)","53","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","37","MCTS LP (C = 0.2)","63","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 0.2)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP (C = 0.2)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 0.2)","52","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","39","MCTS LP (C = 0.2)","35","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP (C = 0.2)","37","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 0.2)","53","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP (C = 0.2)","50","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","57","MCTS LP (C = 0.2)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 0.2)","53","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP (C = 0.2)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 0.2)","46","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","56","MCTS LP (C = 0.2)","37","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 0.2)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","33","MCTS LP (C = 0.2)","57","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP (C = 0.2)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 0.2)","53","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 0.2)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 0.2)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 0.2)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 0.2)","48","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 0.2)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 0.2)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP (C = 0.2)","37","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 0.2)","52","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","39","MCTS LP (C = 0.2)","52","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","65","MCTS LP (C = 0.2)","34","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 0.2)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 0.2)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 0.2)","44","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 0.2)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP (C = 0.2)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 0.2)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 0.2)","35","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 0.2)","59","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 0.2)","55","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","56","MCTS LP (C = 0.2)","34","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","58","MCTS LP (C = 0.2)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 0.2)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 0.2)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 0.2)","55","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 0.2)","37","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 0.2)","51","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP (C = 0.2)","37","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 0.2)","51","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","26","MCTS LP (C = 0.2)","69","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","34","MCTS LP (C = 0.2)","49","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 0.2)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP (C = 0.2)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 0.2)","50","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP (C = 0.2)","53","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP (C = 0.2)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 0.2)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 0.2)","50","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 0.2)","51","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 0.2)","46","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP (C = 0.2)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 0.2)","49","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 0.2)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 0.2)","53","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP (C = 0.2)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 0.2)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 0.2)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP (C = 0.2)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 0.2)","43","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 0.2)","49","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 0.2)","52","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 0.2)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","33","MCTS LP (C = 0.2)","48","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","37","MCTS LP (C = 0.2)","44","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 0.2)","48","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 0.2)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 0.2)","34","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 0.2)","45","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 0.2)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP (C = 0.2)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 0.2)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP (C = 0.2)","39","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 0.2)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 0.2)","48","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 0.2)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 0.2)","48","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP (C = 0.2)","57","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 0.2)","49","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 0.2)","53","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 0.2)","52","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 0.2)","55","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","59","MCTS LP (C = 0.2)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 0.2)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 0.2)","52","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 0.2)","46","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 0.2)","47","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 0.2)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 0.2)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","35","MCTS LP (C = 0.2)","52","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","36","MCTS LP (C = 0.2)","55","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 0.2)","50","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","35","MCTS LP (C = 0.2)","44","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 0.2)","45","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 0.2)","56","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","39","MCTS LP (C = 0.2)","48","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 0.2)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","35","MCTS LP (C = 0.2)","59","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP (C = 0.2)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 0.2)","49","MCTS LP (C = 0.2)"
"MCTS LP Baseline (C = 1.4142135623730951)","56","MCTS LP (C = 0.2)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 0.2)","40","MCTS LP Baseline (C = 1.4142135623730951)"
