"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS Max New Fish For All Penguins Movement","47","Greedy","42","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","37","Greedy","55","Greedy"
"MCTS Max New Fish For All Penguins Movement","50","Greedy","49","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","36","Greedy","53","Greedy"
"MCTS Max New Fish For All Penguins Movement","44","Greedy","37","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","46","Greedy","47","Greedy"
"MCTS Max New Fish For All Penguins Movement","41","Greedy","54","Greedy"
"MCTS Max New Fish For All Penguins Movement","48","Greedy","46","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","47","Greedy","44","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","48","Greedy","40","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","54","Greedy","40","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","50","Greedy","45","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","49","Greedy","46","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","50","Greedy","40","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","49","Greedy","39","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","37","Greedy","52","Greedy"
"MCTS Max New Fish For All Penguins Movement","46","Greedy","42","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","51","Greedy","47","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","37","Greedy","59","Greedy"
"MCTS Max New Fish For All Penguins Movement","68","Greedy","30","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","41","Greedy","51","Greedy"
"MCTS Max New Fish For All Penguins Movement","39","Greedy","39","Tie"
"MCTS Max New Fish For All Penguins Movement","56","Greedy","40","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","41","Greedy","55","Greedy"
"MCTS Max New Fish For All Penguins Movement","29","Greedy","53","Greedy"
"MCTS Max New Fish For All Penguins Movement","31","Greedy","63","Greedy"
"MCTS Max New Fish For All Penguins Movement","51","Greedy","40","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","53","Greedy","47","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","50","Greedy","47","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","48","Greedy","44","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","47","Greedy","39","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","39","Greedy","44","Greedy"
"MCTS Max New Fish For All Penguins Movement","57","Greedy","34","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","31","Greedy","48","Greedy"
"MCTS Max New Fish For All Penguins Movement","43","Greedy","42","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","38","Greedy","55","Greedy"
"MCTS Max New Fish For All Penguins Movement","34","Greedy","64","Greedy"
"MCTS Max New Fish For All Penguins Movement","39","Greedy","49","Greedy"
"MCTS Max New Fish For All Penguins Movement","49","Greedy","48","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","48","Greedy","43","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","45","Greedy","40","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","46","Greedy","45","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","43","Greedy","49","Greedy"
"MCTS Max New Fish For All Penguins Movement","53","Greedy","47","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","47","Greedy","40","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","45","Greedy","53","Greedy"
"MCTS Max New Fish For All Penguins Movement","52","Greedy","46","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","51","Greedy","43","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","40","Greedy","56","Greedy"
"MCTS Max New Fish For All Penguins Movement","47","Greedy","50","Greedy"
"MCTS Max New Fish For All Penguins Movement","49","Greedy","47","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","52","Greedy","45","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","52","Greedy","41","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","47","Greedy","42","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","53","Greedy","38","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","43","Greedy","54","Greedy"
"MCTS Max New Fish For All Penguins Movement","51","Greedy","42","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","60","Greedy","38","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","55","Greedy","41","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","42","Greedy","55","Greedy"
"MCTS Max New Fish For All Penguins Movement","50","Greedy","47","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","53","Greedy","41","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","47","Greedy","43","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","32","Greedy","58","Greedy"
"MCTS Max New Fish For All Penguins Movement","47","Greedy","48","Greedy"
"MCTS Max New Fish For All Penguins Movement","53","Greedy","33","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","51","Greedy","47","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","47","Greedy","37","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","50","Greedy","44","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","38","Greedy","52","Greedy"
"MCTS Max New Fish For All Penguins Movement","49","Greedy","46","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","48","Greedy","38","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","41","Greedy","58","Greedy"
"MCTS Max New Fish For All Penguins Movement","51","Greedy","42","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","54","Greedy","41","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","52","Greedy","40","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","53","Greedy","46","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","57","Greedy","38","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","51","Greedy","45","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","51","Greedy","49","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","54","Greedy","40","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","54","Greedy","44","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","53","Greedy","45","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","39","Greedy","50","Greedy"
"MCTS Max New Fish For All Penguins Movement","49","Greedy","46","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","47","Greedy","46","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","46","Greedy","43","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","41","Greedy","51","Greedy"
"MCTS Max New Fish For All Penguins Movement","58","Greedy","41","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","47","Greedy","42","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","44","Greedy","43","MCTS Max New Fish For All Penguins Movement"
"MCTS Max New Fish For All Penguins Movement","54","Greedy","43","MCTS Max New Fish For All Penguins Movement"
