"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS LP Baseline 1","55","MCTS HP MORFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","72","MCTS HP MORFC 2","27","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORFC 2","48","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORFC 2","49","MCTS HP MORFC 2"
"MCTS LP Baseline 1","50","MCTS HP MORFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","43","MCTS HP MORFC 2","49","MCTS HP MORFC 2"
"MCTS LP Baseline 1","50","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","48","MCTS LP Baseline 1"
"MCTS LP Baseline 1","58","MCTS HP MORFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORFC 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORFC 2","31","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP MORFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP MORFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","70","MCTS HP MORFC 2","30","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORFC 2","23","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP MORFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORFC 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORFC 2","31","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","41","MCTS HP MORFC 2","42","MCTS HP MORFC 2"
"MCTS LP Baseline 1","55","MCTS HP MORFC 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORFC 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","45","MCTS HP MORFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","65","MCTS HP MORFC 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","59","MCTS HP MORFC 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORFC 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","59","MCTS HP MORFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","58","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORFC 2","30","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","60","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","61","MCTS HP MORFC 2","31","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORFC 2","52","MCTS HP MORFC 2"
"MCTS LP Baseline 1","44","MCTS HP MORFC 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORFC 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","47","MCTS LP Baseline 1"
"MCTS LP Baseline 1","43","MCTS HP MORFC 2","44","MCTS HP MORFC 2"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","47","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORFC 2","46","MCTS LP Baseline 1"
"MCTS LP Baseline 1","59","MCTS HP MORFC 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORFC 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORFC 2","46","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP MORFC 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP MORFC 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","58","MCTS HP MORFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORFC 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","29","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP MORFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","44","MCTS HP MORFC 2","45","MCTS HP MORFC 2"
"MCTS LP Baseline 1","51","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","58","MCTS HP MORFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","59","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","60","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP MORFC 2","54","MCTS HP MORFC 2"
"MCTS LP Baseline 1","55","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","63","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP MORFC 2","30","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORFC 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","62","MCTS HP MORFC 2","24","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORFC 2","31","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORFC 2","28","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","43","MCTS HP MORFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORFC 2","27","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORFC 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","60","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","48","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","62","MCTS HP MORFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","59","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","67","MCTS HP MORFC 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","61","MCTS HP MORFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORFC 2","30","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP MORFC 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","43","MCTS HP MORFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","27","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","58","MCTS HP MORFC 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","65","MCTS HP MORFC 2","26","MCTS LP Baseline 1"
"MCTS LP Baseline 1","61","MCTS HP MORFC 2","30","MCTS LP Baseline 1"
"MCTS LP Baseline 1","43","MCTS HP MORFC 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORFC 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","60","MCTS HP MORFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","40","MCTS HP MORFC 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","59","MCTS HP MORFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","39","MCTS HP MORFC 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP MORFC 2","27","MCTS LP Baseline 1"
"MCTS LP Baseline 1","68","MCTS HP MORFC 2","28","MCTS LP Baseline 1"
"MCTS LP Baseline 1","76","MCTS HP MORFC 2","21","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORFC 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORFC 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORFC 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","41","MCTS HP MORFC 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORFC 2","46","MCTS LP Baseline 1"
"MCTS LP Baseline 1","58","MCTS HP MORFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","31","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORFC 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","73","MCTS HP MORFC 2","24","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","58","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP MORFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","59","MCTS HP MORFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORFC 2","28","MCTS LP Baseline 1"
"MCTS LP Baseline 1","41","MCTS HP MORFC 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","31","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORFC 2","31","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","43","MCTS HP MORFC 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORFC 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","43","MCTS HP MORFC 2","43","Tie"
"MCTS LP Baseline 1","74","MCTS HP MORFC 2","26","MCTS LP Baseline 1"
"MCTS LP Baseline 1","59","MCTS HP MORFC 2","27","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORFC 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORFC 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","45","MCTS HP MORFC 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","41","MCTS HP MORFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","61","MCTS HP MORFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORFC 2","38","MCTS LP Baseline 1"
