"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS Max New Fish For Penguin Movement","59","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","40","Greedy","51","Greedy"
"MCTS Max New Fish For Penguin Movement","37","Greedy","54","Greedy"
"MCTS Max New Fish For Penguin Movement","50","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","46","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","63","Greedy","35","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","56","Greedy","34","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","52","Greedy","47","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","48","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","48","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","65","Greedy","35","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","71","Greedy","26","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","47","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","53","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","40","Greedy","48","Greedy"
"MCTS Max New Fish For Penguin Movement","57","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","45","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","55","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","45","Greedy","38","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","54","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","48","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","47","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","36","Greedy","50","Greedy"
"MCTS Max New Fish For Penguin Movement","56","Greedy","37","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","45","Greedy","35","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","39","Greedy","38","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","32","Greedy","53","Greedy"
"MCTS Max New Fish For Penguin Movement","48","Greedy","37","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","47","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","44","Greedy","44","Tie"
"MCTS Max New Fish For Penguin Movement","60","Greedy","39","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","56","Greedy","37","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","56","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","48","Greedy","35","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","54","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","38","Greedy","49","Greedy"
"MCTS Max New Fish For Penguin Movement","50","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","31","Greedy","45","Greedy"
"MCTS Max New Fish For Penguin Movement","44","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","55","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","44","Greedy","48","Greedy"
"MCTS Max New Fish For Penguin Movement","55","Greedy","39","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","48","Greedy","47","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","42","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","34","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","37","Greedy","48","Greedy"
"MCTS Max New Fish For Penguin Movement","46","Greedy","51","Greedy"
"MCTS Max New Fish For Penguin Movement","47","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","46","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","46","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","48","Greedy","36","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","52","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","52","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","48","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","57","Greedy","38","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","43","Greedy","39","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","34","Greedy","57","Greedy"
"MCTS Max New Fish For Penguin Movement","41","Greedy","49","Greedy"
"MCTS Max New Fish For Penguin Movement","51","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","36","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","43","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","54","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","48","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","33","Greedy","53","Greedy"
"MCTS Max New Fish For Penguin Movement","41","Greedy","52","Greedy"
"MCTS Max New Fish For Penguin Movement","47","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","47","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","58","Greedy","35","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","36","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","45","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","42","Greedy","55","Greedy"
"MCTS Max New Fish For Penguin Movement","43","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","43","Greedy","53","Greedy"
"MCTS Max New Fish For Penguin Movement","46","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","54","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","53","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","54","Greedy","36","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","39","Greedy","49","Greedy"
"MCTS Max New Fish For Penguin Movement","38","Greedy","57","Greedy"
"MCTS Max New Fish For Penguin Movement","53","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","48","Greedy","48","Tie"
"MCTS Max New Fish For Penguin Movement","50","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","56","Greedy","39","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","45","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","45","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","47","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","59","Greedy","39","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","47","Greedy","50","Greedy"
"MCTS Max New Fish For Penguin Movement","44","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","45","Greedy","50","Greedy"
"MCTS Max New Fish For Penguin Movement","51","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","58","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","30","Greedy","58","Greedy"
"MCTS Max New Fish For Penguin Movement","48","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","48","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","41","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","61","Greedy","37","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","43","Greedy","49","Greedy"
"MCTS Max New Fish For Penguin Movement","45","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","46","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","47","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","52","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","49","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","41","Greedy","38","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","44","Greedy","51","Greedy"
"MCTS Max New Fish For Penguin Movement","47","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","46","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","43","Greedy","50","Greedy"
"MCTS Max New Fish For Penguin Movement","52","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","37","Greedy","57","Greedy"
"MCTS Max New Fish For Penguin Movement","53","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","45","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","53","Greedy","39","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","47","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","54","Greedy","39","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","46","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","44","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","36","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","39","Greedy","52","Greedy"
"MCTS Max New Fish For Penguin Movement","43","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","42","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","39","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","52","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","58","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","45","Greedy","45","Tie"
"MCTS Max New Fish For Penguin Movement","47","Greedy","39","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","46","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","56","Greedy","30","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","53","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","48","Greedy","47","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","53","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","45","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","54","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","30","Greedy","52","Greedy"
"MCTS Max New Fish For Penguin Movement","48","Greedy","47","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","47","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","47","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","41","Greedy","55","Greedy"
"MCTS Max New Fish For Penguin Movement","39","Greedy","50","Greedy"
"MCTS Max New Fish For Penguin Movement","39","Greedy","51","Greedy"
"MCTS Max New Fish For Penguin Movement","46","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","59","Greedy","28","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","58","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","60","Greedy","31","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","31","Greedy","54","Greedy"
"MCTS Max New Fish For Penguin Movement","41","Greedy","52","Greedy"
"MCTS Max New Fish For Penguin Movement","47","Greedy","36","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","47","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","57","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","52","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","46","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","54","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","46","Greedy","37","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","54","Greedy","39","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","43","Greedy","49","Greedy"
"MCTS Max New Fish For Penguin Movement","45","Greedy","39","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","48","Greedy","47","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","45","Greedy","45","Tie"
"MCTS Max New Fish For Penguin Movement","50","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","47","Greedy","48","Greedy"
"MCTS Max New Fish For Penguin Movement","49","Greedy","47","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","48","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","55","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","46","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","45","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","48","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","43","Greedy","50","Greedy"
"MCTS Max New Fish For Penguin Movement","43","Greedy","54","Greedy"
"MCTS Max New Fish For Penguin Movement","52","Greedy","35","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","49","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","36","Greedy","51","Greedy"
"MCTS Max New Fish For Penguin Movement","53","Greedy","39","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","52","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","38","Greedy","51","Greedy"
"MCTS Max New Fish For Penguin Movement","55","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","46","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","46","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","37","Greedy","49","Greedy"
"MCTS Max New Fish For Penguin Movement","48","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","36","Greedy","55","Greedy"
"MCTS Max New Fish For Penguin Movement","52","Greedy","48","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","48","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","47","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","43","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","46","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","37","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","48","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","46","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","43","Greedy","52","Greedy"
"MCTS Max New Fish For Penguin Movement","52","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","30","Greedy","61","Greedy"
"MCTS Max New Fish For Penguin Movement","47","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","48","Greedy","49","Greedy"
"MCTS Max New Fish For Penguin Movement","49","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","45","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","47","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","46","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","56","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","41","Greedy","51","Greedy"
"MCTS Max New Fish For Penguin Movement","36","Greedy","46","Greedy"
"MCTS Max New Fish For Penguin Movement","57","Greedy","39","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","52","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","48","Greedy","48","Tie"
"MCTS Max New Fish For Penguin Movement","71","Greedy","25","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","38","Greedy","49","Greedy"
"MCTS Max New Fish For Penguin Movement","53","Greedy","39","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","38","Greedy","53","Greedy"
"MCTS Max New Fish For Penguin Movement","47","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","43","Greedy","54","Greedy"
"MCTS Max New Fish For Penguin Movement","39","Greedy","51","Greedy"
"MCTS Max New Fish For Penguin Movement","44","Greedy","49","Greedy"
"MCTS Max New Fish For Penguin Movement","51","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","40","Greedy","47","Greedy"
"MCTS Max New Fish For Penguin Movement","49","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","47","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","48","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","47","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","42","Greedy","44","Greedy"
"MCTS Max New Fish For Penguin Movement","44","Greedy","37","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","37","Greedy","52","Greedy"
"MCTS Max New Fish For Penguin Movement","49","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","42","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","46","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","49","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","48","Greedy","39","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","67","Greedy","29","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","36","Greedy","58","Greedy"
"MCTS Max New Fish For Penguin Movement","48","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","53","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","54","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","46","Greedy","50","Greedy"
"MCTS Max New Fish For Penguin Movement","49","Greedy","43","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","47","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","47","Greedy","45","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","53","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","42","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","40","Greedy","49","Greedy"
"MCTS Max New Fish For Penguin Movement","53","Greedy","41","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","42","Greedy","33","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","52","Greedy","47","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","46","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","57","Greedy","40","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","50","Greedy","46","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","51","Greedy","44","MCTS Max New Fish For Penguin Movement"
"MCTS Max New Fish For Penguin Movement","48","Greedy","50","Greedy"
"MCTS Max New Fish For Penguin Movement","34","Greedy","57","Greedy"
