"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS Min New Tiles For Opponent Penguins Movement","44","Greedy","53","Greedy"
"MCTS Min New Tiles For Opponent Penguins Movement","62","Greedy","37","MCTS Min New Tiles For Opponent Penguins Movement"
"MCTS Min New Tiles For Opponent Penguins Movement","49","Greedy","43","MCTS Min New Tiles For Opponent Penguins Movement"
"MCTS Min New Tiles For Opponent Penguins Movement","53","Greedy","47","MCTS Min New Tiles For Opponent Penguins Movement"
"MCTS Min New Tiles For Opponent Penguins Movement","50","Greedy","41","MCTS Min New Tiles For Opponent Penguins Movement"
"MCTS Min New Tiles For Opponent Penguins Movement","49","Greedy","44","MCTS Min New Tiles For Opponent Penguins Movement"
"MCTS Min New Tiles For Opponent Penguins Movement","46","Greedy","44","MCTS Min New Tiles For Opponent Penguins Movement"
"MCTS Min New Tiles For Opponent Penguins Movement","54","Greedy","41","MCTS Min New Tiles For Opponent Penguins Movement"
"MCTS Min New Tiles For Opponent Penguins Movement","30","Greedy","59","Greedy"
"MCTS Min New Tiles For Opponent Penguins Movement","53","Greedy","45","MCTS Min New Tiles For Opponent Penguins Movement"
"MCTS Min New Tiles For Opponent Penguins Movement","51","Greedy","42","MCTS Min New Tiles For Opponent Penguins Movement"
"MCTS Min New Tiles For Opponent Penguins Movement","51","Greedy","44","MCTS Min New Tiles For Opponent Penguins Movement"
"MCTS Min New Tiles For Opponent Penguins Movement","52","Greedy","47","MCTS Min New Tiles For Opponent Penguins Movement"
"MCTS Min New Tiles For Opponent Penguins Movement","52","Greedy","33","MCTS Min New Tiles For Opponent Penguins Movement"
"MCTS Min New Tiles For Opponent Penguins Movement","51","Greedy","43","MCTS Min New Tiles For Opponent Penguins Movement"
"MCTS Min New Tiles For Opponent Penguins Movement","48","Greedy","49","Greedy"
"MCTS Min New Tiles For Opponent Penguins Movement","51","Greedy","41","MCTS Min New Tiles For Opponent Penguins Movement"
"MCTS Min New Tiles For Opponent Penguins Movement","51","Greedy","46","MCTS Min New Tiles For Opponent Penguins Movement"
"MCTS Min New Tiles For Opponent Penguins Movement","44","Greedy","38","MCTS Min New Tiles For Opponent Penguins Movement"
"MCTS Min New Tiles For Opponent Penguins Movement","50","Greedy","45","MCTS Min New Tiles For Opponent Penguins Movement"
"MCTS Min New Tiles For Opponent Penguins Movement","48","Greedy","41","MCTS Min New Tiles For Opponent Penguins Movement"
