"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS HP MORT 1","36","MCTS LP Baseline 2","45","MCTS LP Baseline 2"
"MCTS HP MORT 1","39","MCTS LP Baseline 2","47","MCTS LP Baseline 2"
"MCTS HP MORT 1","22","MCTS LP Baseline 2","78","MCTS LP Baseline 2"
"MCTS HP MORT 1","29","MCTS LP Baseline 2","62","MCTS LP Baseline 2"
"MCTS HP MORT 1","39","MCTS LP Baseline 2","55","MCTS LP Baseline 2"
"MCTS HP MORT 1","32","MCTS LP Baseline 2","47","MCTS LP Baseline 2"
"MCTS HP MORT 1","26","MCTS LP Baseline 2","74","MCTS LP Baseline 2"
"MCTS HP MORT 1","30","MCTS LP Baseline 2","47","MCTS LP Baseline 2"
"MCTS HP MORT 1","29","MCTS LP Baseline 2","66","MCTS LP Baseline 2"
"MCTS HP MORT 1","31","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MORT 1","34","MCTS LP Baseline 2","52","MCTS LP Baseline 2"
"MCTS HP MORT 1","36","MCTS LP Baseline 2","46","MCTS LP Baseline 2"
"MCTS HP MORT 1","30","MCTS LP Baseline 2","52","MCTS LP Baseline 2"
"MCTS HP MORT 1","18","MCTS LP Baseline 2","82","MCTS LP Baseline 2"
"MCTS HP MORT 1","32","MCTS LP Baseline 2","63","MCTS LP Baseline 2"
"MCTS HP MORT 1","42","MCTS LP Baseline 2","55","MCTS LP Baseline 2"
"MCTS HP MORT 1","36","MCTS LP Baseline 2","62","MCTS LP Baseline 2"
"MCTS HP MORT 1","25","MCTS LP Baseline 2","42","MCTS LP Baseline 2"
"MCTS HP MORT 1","28","MCTS LP Baseline 2","46","MCTS LP Baseline 2"
"MCTS HP MORT 1","20","MCTS LP Baseline 2","71","MCTS LP Baseline 2"
"MCTS HP MORT 1","29","MCTS LP Baseline 2","59","MCTS LP Baseline 2"
"MCTS HP MORT 1","35","MCTS LP Baseline 2","52","MCTS LP Baseline 2"
"MCTS HP MORT 1","37","MCTS LP Baseline 2","40","MCTS LP Baseline 2"
"MCTS HP MORT 1","30","MCTS LP Baseline 2","64","MCTS LP Baseline 2"
"MCTS HP MORT 1","23","MCTS LP Baseline 2","70","MCTS LP Baseline 2"
"MCTS HP MORT 1","44","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MORT 1","24","MCTS LP Baseline 2","48","MCTS LP Baseline 2"
"MCTS HP MORT 1","21","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MORT 1","27","MCTS LP Baseline 2","64","MCTS LP Baseline 2"
"MCTS HP MORT 1","21","MCTS LP Baseline 2","55","MCTS LP Baseline 2"
"MCTS HP MORT 1","43","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MORT 1","44","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MORT 1","17","MCTS LP Baseline 2","70","MCTS LP Baseline 2"
"MCTS HP MORT 1","41","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MORT 1","46","MCTS LP Baseline 2","48","MCTS LP Baseline 2"
"MCTS HP MORT 1","39","MCTS LP Baseline 2","57","MCTS LP Baseline 2"
"MCTS HP MORT 1","22","MCTS LP Baseline 2","72","MCTS LP Baseline 2"
"MCTS HP MORT 1","20","MCTS LP Baseline 2","58","MCTS LP Baseline 2"
"MCTS HP MORT 1","36","MCTS LP Baseline 2","47","MCTS LP Baseline 2"
"MCTS HP MORT 1","27","MCTS LP Baseline 2","57","MCTS LP Baseline 2"
"MCTS HP MORT 1","41","MCTS LP Baseline 2","56","MCTS LP Baseline 2"
"MCTS HP MORT 1","24","MCTS LP Baseline 2","71","MCTS LP Baseline 2"
"MCTS HP MORT 1","21","MCTS LP Baseline 2","76","MCTS LP Baseline 2"
"MCTS HP MORT 1","26","MCTS LP Baseline 2","48","MCTS LP Baseline 2"
"MCTS HP MORT 1","30","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MORT 1","29","MCTS LP Baseline 2","51","MCTS LP Baseline 2"
"MCTS HP MORT 1","31","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MORT 1","33","MCTS LP Baseline 2","58","MCTS LP Baseline 2"
"MCTS HP MORT 1","39","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MORT 1","37","MCTS LP Baseline 2","51","MCTS LP Baseline 2"
"MCTS HP MORT 1","32","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MORT 1","26","MCTS LP Baseline 2","59","MCTS LP Baseline 2"
"MCTS HP MORT 1","44","MCTS LP Baseline 2","52","MCTS LP Baseline 2"
"MCTS HP MORT 1","20","MCTS LP Baseline 2","62","MCTS LP Baseline 2"
"MCTS HP MORT 1","22","MCTS LP Baseline 2","68","MCTS LP Baseline 2"
"MCTS HP MORT 1","37","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MORT 1","33","MCTS LP Baseline 2","44","MCTS LP Baseline 2"
"MCTS HP MORT 1","42","MCTS LP Baseline 2","51","MCTS LP Baseline 2"
"MCTS HP MORT 1","33","MCTS LP Baseline 2","55","MCTS LP Baseline 2"
"MCTS HP MORT 1","27","MCTS LP Baseline 2","29","MCTS LP Baseline 2"
"MCTS HP MORT 1","20","MCTS LP Baseline 2","38","MCTS LP Baseline 2"
"MCTS HP MORT 1","34","MCTS LP Baseline 2","63","MCTS LP Baseline 2"
"MCTS HP MORT 1","23","MCTS LP Baseline 2","47","MCTS LP Baseline 2"
"MCTS HP MORT 1","21","MCTS LP Baseline 2","72","MCTS LP Baseline 2"
"MCTS HP MORT 1","26","MCTS LP Baseline 2","70","MCTS LP Baseline 2"
"MCTS HP MORT 1","26","MCTS LP Baseline 2","56","MCTS LP Baseline 2"
"MCTS HP MORT 1","33","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MORT 1","27","MCTS LP Baseline 2","73","MCTS LP Baseline 2"
"MCTS HP MORT 1","30","MCTS LP Baseline 2","41","MCTS LP Baseline 2"
"MCTS HP MORT 1","32","MCTS LP Baseline 2","44","MCTS LP Baseline 2"
"MCTS HP MORT 1","23","MCTS LP Baseline 2","37","MCTS LP Baseline 2"
"MCTS HP MORT 1","35","MCTS LP Baseline 2","62","MCTS LP Baseline 2"
"MCTS HP MORT 1","38","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MORT 1","37","MCTS LP Baseline 2","54","MCTS LP Baseline 2"
"MCTS HP MORT 1","33","MCTS LP Baseline 2","61","MCTS LP Baseline 2"
"MCTS HP MORT 1","24","MCTS LP Baseline 2","36","MCTS LP Baseline 2"
"MCTS HP MORT 1","30","MCTS LP Baseline 2","54","MCTS LP Baseline 2"
"MCTS HP MORT 1","21","MCTS LP Baseline 2","76","MCTS LP Baseline 2"
"MCTS HP MORT 1","13","MCTS LP Baseline 2","87","MCTS LP Baseline 2"
"MCTS HP MORT 1","39","MCTS LP Baseline 2","49","MCTS LP Baseline 2"
"MCTS HP MORT 1","38","MCTS LP Baseline 2","55","MCTS LP Baseline 2"
"MCTS HP MORT 1","39","MCTS LP Baseline 2","52","MCTS LP Baseline 2"
"MCTS HP MORT 1","37","MCTS LP Baseline 2","51","MCTS LP Baseline 2"
"MCTS HP MORT 1","42","MCTS LP Baseline 2","48","MCTS LP Baseline 2"
"MCTS HP MORT 1","39","MCTS LP Baseline 2","45","MCTS LP Baseline 2"
"MCTS HP MORT 1","20","MCTS LP Baseline 2","42","MCTS LP Baseline 2"
"MCTS HP MORT 1","19","MCTS LP Baseline 2","77","MCTS LP Baseline 2"
"MCTS HP MORT 1","40","MCTS LP Baseline 2","56","MCTS LP Baseline 2"
"MCTS HP MORT 1","30","MCTS LP Baseline 2","70","MCTS LP Baseline 2"
"MCTS HP MORT 1","34","MCTS LP Baseline 2","66","MCTS LP Baseline 2"
"MCTS HP MORT 1","36","MCTS LP Baseline 2","51","MCTS LP Baseline 2"
"MCTS HP MORT 1","21","MCTS LP Baseline 2","57","MCTS LP Baseline 2"
"MCTS HP MORT 1","41","MCTS LP Baseline 2","44","MCTS LP Baseline 2"
"MCTS HP MORT 1","38","MCTS LP Baseline 2","57","MCTS LP Baseline 2"
"MCTS HP MORT 1","28","MCTS LP Baseline 2","65","MCTS LP Baseline 2"
"MCTS HP MORT 1","38","MCTS LP Baseline 2","51","MCTS LP Baseline 2"
"MCTS HP MORT 1","30","MCTS LP Baseline 2","44","MCTS LP Baseline 2"
"MCTS HP MORT 1","22","MCTS LP Baseline 2","70","MCTS LP Baseline 2"
"MCTS HP MORT 1","38","MCTS LP Baseline 2","60","MCTS LP Baseline 2"
"MCTS HP MORT 1","38","MCTS LP Baseline 2","54","MCTS LP Baseline 2"
"MCTS HP MORT 1","32","MCTS LP Baseline 2","60","MCTS LP Baseline 2"
"MCTS HP MORT 1","37","MCTS LP Baseline 2","49","MCTS LP Baseline 2"
"MCTS HP MORT 1","32","MCTS LP Baseline 2","45","MCTS LP Baseline 2"
"MCTS HP MORT 1","40","MCTS LP Baseline 2","51","MCTS LP Baseline 2"
"MCTS HP MORT 1","12","MCTS LP Baseline 2","83","MCTS LP Baseline 2"
"MCTS HP MORT 1","30","MCTS LP Baseline 2","68","MCTS LP Baseline 2"
"MCTS HP MORT 1","22","MCTS LP Baseline 2","76","MCTS LP Baseline 2"
"MCTS HP MORT 1","41","MCTS LP Baseline 2","46","MCTS LP Baseline 2"
"MCTS HP MORT 1","27","MCTS LP Baseline 2","60","MCTS LP Baseline 2"
"MCTS HP MORT 1","39","MCTS LP Baseline 2","45","MCTS LP Baseline 2"
"MCTS HP MORT 1","26","MCTS LP Baseline 2","27","MCTS LP Baseline 2"
"MCTS HP MORT 1","42","MCTS LP Baseline 2","58","MCTS LP Baseline 2"
"MCTS HP MORT 1","19","MCTS LP Baseline 2","70","MCTS LP Baseline 2"
"MCTS HP MORT 1","47","MCTS LP Baseline 2","43","MCTS HP MORT 1"
"MCTS HP MORT 1","12","MCTS LP Baseline 2","87","MCTS LP Baseline 2"
"MCTS HP MORT 1","44","MCTS LP Baseline 2","51","MCTS LP Baseline 2"
"MCTS HP MORT 1","27","MCTS LP Baseline 2","56","MCTS LP Baseline 2"
"MCTS HP MORT 1","25","MCTS LP Baseline 2","46","MCTS LP Baseline 2"
"MCTS HP MORT 1","37","MCTS LP Baseline 2","49","MCTS LP Baseline 2"
"MCTS HP MORT 1","23","MCTS LP Baseline 2","74","MCTS LP Baseline 2"
"MCTS HP MORT 1","37","MCTS LP Baseline 2","54","MCTS LP Baseline 2"
"MCTS HP MORT 1","37","MCTS LP Baseline 2","61","MCTS LP Baseline 2"
"MCTS HP MORT 1","21","MCTS LP Baseline 2","68","MCTS LP Baseline 2"
"MCTS HP MORT 1","23","MCTS LP Baseline 2","77","MCTS LP Baseline 2"
"MCTS HP MORT 1","23","MCTS LP Baseline 2","73","MCTS LP Baseline 2"
"MCTS HP MORT 1","20","MCTS LP Baseline 2","68","MCTS LP Baseline 2"
"MCTS HP MORT 1","18","MCTS LP Baseline 2","46","MCTS LP Baseline 2"
"MCTS HP MORT 1","32","MCTS LP Baseline 2","57","MCTS LP Baseline 2"
"MCTS HP MORT 1","28","MCTS LP Baseline 2","58","MCTS LP Baseline 2"
"MCTS HP MORT 1","42","MCTS LP Baseline 2","52","MCTS LP Baseline 2"
"MCTS HP MORT 1","25","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MORT 1","43","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MORT 1","37","MCTS LP Baseline 2","55","MCTS LP Baseline 2"
"MCTS HP MORT 1","25","MCTS LP Baseline 2","56","MCTS LP Baseline 2"
"MCTS HP MORT 1","40","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MORT 1","30","MCTS LP Baseline 2","68","MCTS LP Baseline 2"
"MCTS HP MORT 1","41","MCTS LP Baseline 2","44","MCTS LP Baseline 2"
"MCTS HP MORT 1","20","MCTS LP Baseline 2","45","MCTS LP Baseline 2"
"MCTS HP MORT 1","39","MCTS LP Baseline 2","45","MCTS LP Baseline 2"
"MCTS HP MORT 1","21","MCTS LP Baseline 2","67","MCTS LP Baseline 2"
"MCTS HP MORT 1","42","MCTS LP Baseline 2","56","MCTS LP Baseline 2"
"MCTS HP MORT 1","30","MCTS LP Baseline 2","42","MCTS LP Baseline 2"
