"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","38","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","42","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","44","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","46","MCTS LP Baseline 2","43","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","43","MCTS LP Baseline 2","55","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","45","MCTS LP Baseline 2","47","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","36","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","48","MCTS LP Baseline 2","38","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","43","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","46","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","39","MCTS LP Baseline 2","54","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","48","MCTS LP Baseline 2","49","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","38","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","61","MCTS LP Baseline 2","36","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","43","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","41","MCTS LP Baseline 2","46","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","50","MCTS LP Baseline 2","39","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","45","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","40","MCTS LP Baseline 2","46","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","53","MCTS LP Baseline 2","37","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","45","MCTS LP Baseline 2","36","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","43","MCTS LP Baseline 2","44","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","39","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","45","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","39","MCTS LP Baseline 2","45","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","48","MCTS LP Baseline 2","40","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","43","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","51","MCTS LP Baseline 2","40","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","45","MCTS LP Baseline 2","46","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","39","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","51","MCTS LP Baseline 2","49","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","39","MCTS LP Baseline 2","61","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","39","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","34","MCTS LP Baseline 2","42","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","40","MCTS LP Baseline 2","54","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","40","MCTS LP Baseline 2","52","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","31","MCTS LP Baseline 2","49","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","53","MCTS LP Baseline 2","47","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","54","MCTS LP Baseline 2","30","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","45","MCTS LP Baseline 2","46","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","39","MCTS LP Baseline 2","42","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","51","MCTS LP Baseline 2","37","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","40","MCTS LP Baseline 2","51","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","53","MCTS LP Baseline 2","36","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","48","MCTS LP Baseline 2","52","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","35","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","40","MCTS LP Baseline 2","45","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","46","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","48","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","46","MCTS LP Baseline 2","47","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","40","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","46","MCTS LP Baseline 2","43","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","51","MCTS LP Baseline 2","40","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","41","MCTS LP Baseline 2","44","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","37","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","45","MCTS LP Baseline 2","47","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","44","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","44","MCTS LP Baseline 2","45","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","35","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","50","MCTS LP Baseline 2","45","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","42","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","47","MCTS LP Baseline 2","52","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","54","MCTS LP Baseline 2","43","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","44","MCTS LP Baseline 2","51","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","48","MCTS LP Baseline 2","44","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","55","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","54","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","34","MCTS LP Baseline 2","64","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","35","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","34","MCTS LP Baseline 2","47","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","41","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","45","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","46","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","37","MCTS LP Baseline 2","41","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","55","MCTS LP Baseline 2","33","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","53","MCTS LP Baseline 2","39","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","47","MCTS LP Baseline 2","43","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","44","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","39","MCTS LP Baseline 2","46","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","42","MCTS LP Baseline 2","47","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","45","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","45","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","42","MCTS LP Baseline 2","46","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","47","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","43","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","55","MCTS LP Baseline 2","39","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","37","MCTS LP Baseline 2","41","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","47","MCTS LP Baseline 2","42","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","46","MCTS LP Baseline 2","49","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","40","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","43","MCTS LP Baseline 2","51","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","39","MCTS LP Baseline 2","54","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","54","MCTS LP Baseline 2","40","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","47","MCTS LP Baseline 2","46","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","50","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","48","MCTS LP Baseline 2","40","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","38","MCTS LP Baseline 2","49","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","47","MCTS LP Baseline 2","45","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","66","MCTS LP Baseline 2","29","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","50","MCTS LP Baseline 2","43","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","47","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","35","MCTS LP Baseline 2","43","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","38","MCTS LP Baseline 2","52","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","57","MCTS LP Baseline 2","33","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","49","Tie"
"MCTS HP MOTFT 1","50","MCTS LP Baseline 2","47","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","51","MCTS LP Baseline 2","39","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","47","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","44","MCTS LP Baseline 2","55","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","51","MCTS LP Baseline 2","47","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","48","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","48","MCTS LP Baseline 2","49","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","45","MCTS LP Baseline 2","49","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","54","MCTS LP Baseline 2","45","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","39","MCTS LP Baseline 2","48","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","47","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","46","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","40","MCTS LP Baseline 2","49","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","43","MCTS LP Baseline 2","47","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","45","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","46","MCTS LP Baseline 2","49","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","42","MCTS LP Baseline 2","49","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","54","MCTS LP Baseline 2","30","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","28","MCTS LP Baseline 2","39","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","36","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","47","MCTS LP Baseline 2","45","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","45","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","44","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","41","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","38","MCTS LP Baseline 2","55","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","44","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","50","MCTS LP Baseline 2","42","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","37","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","36","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","43","MCTS LP Baseline 2","46","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","40","MCTS LP Baseline 2","47","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","51","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","50","MCTS LP Baseline 2","45","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","46","MCTS LP Baseline 2","46","Tie"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","42","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","48","MCTS LP Baseline 2","46","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","42","MCTS LP Baseline 2","33","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","46","MCTS LP Baseline 2","48","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","53","MCTS LP Baseline 2","34","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","46","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","41","MCTS LP Baseline 2","46","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","46","MCTS LP Baseline 2","46","Tie"
"MCTS HP MOTFT 1","39","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","62","MCTS LP Baseline 2","35","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","33","MCTS LP Baseline 2","44","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","42","MCTS LP Baseline 2","40","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","39","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","50","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","55","MCTS LP Baseline 2","38","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","53","MCTS LP Baseline 2","44","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","45","MCTS LP Baseline 2","36","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","53","MCTS LP Baseline 2","44","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","41","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","51","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","45","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","57","MCTS LP Baseline 2","39","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","38","MCTS LP Baseline 2","46","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","53","MCTS LP Baseline 2","46","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","46","MCTS LP Baseline 2","40","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","46","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","47","MCTS LP Baseline 2","43","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","46","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","43","MCTS LP Baseline 2","38","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","36","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","39","MCTS LP Baseline 2","57","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","39","MCTS LP Baseline 2","25","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","59","MCTS LP Baseline 2","37","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","39","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","45","MCTS LP Baseline 2","45","Tie"
"MCTS HP MOTFT 1","42","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","54","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","47","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","46","MCTS LP Baseline 2","43","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","43","MCTS LP Baseline 2","48","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","47","MCTS LP Baseline 2","45","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","56","MCTS LP Baseline 2","39","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","38","MCTS LP Baseline 2","43","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","39","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","51","MCTS LP Baseline 2","46","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","48","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","37","MCTS LP Baseline 2","56","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","38","MCTS LP Baseline 2","60","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","38","MCTS LP Baseline 2","57","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","42","MCTS LP Baseline 2","45","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","38","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","48","MCTS LP Baseline 2","48","Tie"
"MCTS HP MOTFT 1","51","MCTS LP Baseline 2","38","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","34","MCTS LP Baseline 2","45","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","47","MCTS LP Baseline 2","48","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","50","MCTS LP Baseline 2","42","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","43","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","42","MCTS LP Baseline 2","54","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","40","MCTS LP Baseline 2","47","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","45","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","47","MCTS LP Baseline 2","34","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","44","MCTS LP Baseline 2","47","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","41","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","35","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","31","MCTS LP Baseline 2","47","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","39","MCTS LP Baseline 2","47","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","45","MCTS LP Baseline 2","42","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","50","MCTS LP Baseline 2","47","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","48","MCTS LP Baseline 2","35","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","53","MCTS LP Baseline 2","45","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","38","MCTS LP Baseline 2","51","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","51","MCTS LP Baseline 2","40","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","54","MCTS LP Baseline 2","43","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","46","MCTS LP Baseline 2","48","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","51","MCTS LP Baseline 2","43","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","42","MCTS LP Baseline 2","39","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","40","MCTS LP Baseline 2","43","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","42","MCTS LP Baseline 2","43","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","56","MCTS LP Baseline 2","42","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","54","MCTS LP Baseline 2","42","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","45","MCTS LP Baseline 2","40","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","51","MCTS LP Baseline 2","45","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","40","MCTS LP Baseline 2","46","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","40","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","49","MCTS LP Baseline 2","47","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","37","MCTS LP Baseline 2","56","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","40","MCTS LP Baseline 2","45","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","54","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","54","MCTS LP Baseline 2","45","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","53","MCTS LP Baseline 2","36","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","39","MCTS LP Baseline 2","50","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","56","MCTS LP Baseline 2","40","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","40","MCTS LP Baseline 2","48","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","33","MCTS LP Baseline 2","62","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","48","MCTS LP Baseline 2","40","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","36","MCTS LP Baseline 2","54","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","51","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","38","MCTS LP Baseline 2","57","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","38","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","50","MCTS LP Baseline 2","39","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","43","MCTS LP Baseline 2","36","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","37","MCTS LP Baseline 2","46","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","39","MCTS LP Baseline 2","49","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","56","MCTS LP Baseline 2","30","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","42","MCTS LP Baseline 2","42","Tie"
"MCTS HP MOTFT 1","57","MCTS LP Baseline 2","42","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","43","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","51","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","47","MCTS LP Baseline 2","49","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","40","MCTS LP Baseline 2","58","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","52","MCTS LP Baseline 2","45","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","43","MCTS LP Baseline 2","48","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","44","MCTS LP Baseline 2","41","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","42","MCTS LP Baseline 2","53","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","53","MCTS LP Baseline 2","37","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","37","MCTS LP Baseline 2","48","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","54","MCTS LP Baseline 2","40","MCTS HP MOTFT 1"
"MCTS HP MOTFT 1","39","MCTS LP Baseline 2","55","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","39","MCTS LP Baseline 2","57","MCTS LP Baseline 2"
"MCTS HP MOTFT 1","54","MCTS LP Baseline 2","37","MCTS HP MOTFT 1"
