"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS LP Baseline (1)","45","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","57","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","59","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","62","Greedy","28","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","40","Greedy","30","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","52","Greedy","32","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","39","Greedy","51","Greedy"
"MCTS LP Baseline (1)","59","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","58","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","53","Greedy","46","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","42","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","44","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","56","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","57","Greedy","35","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","31","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","59","Greedy","36","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","49","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","62","Greedy","31","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","59","Greedy","37","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","55","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","48","Greedy","34","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","39","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","46","Greedy","38","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","42","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","54","Greedy","43","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","51","Greedy","41","MCTS LP Baseline (1)"
"MCTS LP Baseline (1)","50","Greedy","45","MCTS LP Baseline (1)"
