"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS HP METFT 1","50","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","49","Greedy Baseline 2","49","Tie"
"MCTS HP METFT 1","48","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","60","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","54","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","58","Greedy Baseline 2","35","MCTS HP METFT 1"
"MCTS HP METFT 1","39","Greedy Baseline 2","53","Greedy Baseline 2"
"MCTS HP METFT 1","50","Greedy Baseline 2","44","MCTS HP METFT 1"
"MCTS HP METFT 1","50","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","50","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","52","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","60","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","42","Greedy Baseline 2","44","Greedy Baseline 2"
"MCTS HP METFT 1","48","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","49","Greedy Baseline 2","45","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","49","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","49","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","56","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","54","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","47","Greedy Baseline 2","46","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","46","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","39","Greedy Baseline 2","50","Greedy Baseline 2"
"MCTS HP METFT 1","49","Greedy Baseline 2","44","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","42","Greedy Baseline 2","48","Greedy Baseline 2"
"MCTS HP METFT 1","45","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","47","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","45","Greedy Baseline 2","46","Greedy Baseline 2"
"MCTS HP METFT 1","48","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","49","Greedy Baseline 2","45","MCTS HP METFT 1"
"MCTS HP METFT 1","62","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","53","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","60","Greedy Baseline 2","36","MCTS HP METFT 1"
"MCTS HP METFT 1","53","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","45","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","45","MCTS HP METFT 1"
"MCTS HP METFT 1","50","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","53","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","50","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","52","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","43","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","36","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","46","MCTS HP METFT 1"
"MCTS HP METFT 1","55","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","46","MCTS HP METFT 1"
"MCTS HP METFT 1","55","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","50","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","44","MCTS HP METFT 1"
"MCTS HP METFT 1","40","Greedy Baseline 2","56","Greedy Baseline 2"
"MCTS HP METFT 1","46","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","43","Greedy Baseline 2","45","Greedy Baseline 2"
"MCTS HP METFT 1","57","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","49","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","53","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","49","Greedy Baseline 2","43","MCTS HP METFT 1"
"MCTS HP METFT 1","43","Greedy Baseline 2","50","Greedy Baseline 2"
"MCTS HP METFT 1","55","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","47","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","46","Greedy Baseline 2","45","MCTS HP METFT 1"
"MCTS HP METFT 1","58","Greedy Baseline 2","37","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","53","Greedy Baseline 2","44","MCTS HP METFT 1"
"MCTS HP METFT 1","49","Greedy Baseline 2","47","MCTS HP METFT 1"
"MCTS HP METFT 1","52","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","64","Greedy Baseline 2","36","MCTS HP METFT 1"
"MCTS HP METFT 1","41","Greedy Baseline 2","44","Greedy Baseline 2"
"MCTS HP METFT 1","45","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","47","Greedy Baseline 2","45","MCTS HP METFT 1"
"MCTS HP METFT 1","52","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","56","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","57","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","44","Greedy Baseline 2","36","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","44","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","50","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","49","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","57","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","54","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","56","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","64","Greedy Baseline 2","29","MCTS HP METFT 1"
"MCTS HP METFT 1","50","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","70","Greedy Baseline 2","28","MCTS HP METFT 1"
"MCTS HP METFT 1","52","Greedy Baseline 2","43","MCTS HP METFT 1"
"MCTS HP METFT 1","45","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","52","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","47","Greedy Baseline 2","46","MCTS HP METFT 1"
"MCTS HP METFT 1","47","Greedy Baseline 2","44","MCTS HP METFT 1"
"MCTS HP METFT 1","61","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","53","Greedy Baseline 2","37","MCTS HP METFT 1"
"MCTS HP METFT 1","55","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","43","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","50","Greedy Baseline 2","44","MCTS HP METFT 1"
"MCTS HP METFT 1","45","Greedy Baseline 2","53","Greedy Baseline 2"
"MCTS HP METFT 1","51","Greedy Baseline 2","43","MCTS HP METFT 1"
"MCTS HP METFT 1","52","Greedy Baseline 2","43","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","55","Greedy Baseline 2","43","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","37","MCTS HP METFT 1"
"MCTS HP METFT 1","59","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","50","Greedy Baseline 2"
"MCTS HP METFT 1","53","Greedy Baseline 2","37","MCTS HP METFT 1"
"MCTS HP METFT 1","49","Greedy Baseline 2","37","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","52","Greedy Baseline 2","45","MCTS HP METFT 1"
"MCTS HP METFT 1","50","Greedy Baseline 2","33","MCTS HP METFT 1"
"MCTS HP METFT 1","54","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","53","Greedy Baseline 2","44","MCTS HP METFT 1"
"MCTS HP METFT 1","55","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","47","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","43","MCTS HP METFT 1"
"MCTS HP METFT 1","46","Greedy Baseline 2","36","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","39","Greedy Baseline 2","47","Greedy Baseline 2"
"MCTS HP METFT 1","40","Greedy Baseline 2","31","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","47","MCTS HP METFT 1"
"MCTS HP METFT 1","58","Greedy Baseline 2","33","MCTS HP METFT 1"
"MCTS HP METFT 1","44","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","47","Greedy Baseline 2","43","MCTS HP METFT 1"
"MCTS HP METFT 1","41","Greedy Baseline 2","34","MCTS HP METFT 1"
"MCTS HP METFT 1","50","Greedy Baseline 2","36","MCTS HP METFT 1"
"MCTS HP METFT 1","57","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","52","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","54","Greedy Baseline 2","44","MCTS HP METFT 1"
"MCTS HP METFT 1","63","Greedy Baseline 2","35","MCTS HP METFT 1"
"MCTS HP METFT 1","53","Greedy Baseline 2","36","MCTS HP METFT 1"
"MCTS HP METFT 1","52","Greedy Baseline 2","34","MCTS HP METFT 1"
"MCTS HP METFT 1","39","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","58","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","41","Greedy Baseline 2","51","Greedy Baseline 2"
"MCTS HP METFT 1","54","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","53","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","44","MCTS HP METFT 1"
"MCTS HP METFT 1","52","Greedy Baseline 2","35","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","46","MCTS HP METFT 1"
"MCTS HP METFT 1","54","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","46","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","43","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","58","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","59","Greedy Baseline 2","35","MCTS HP METFT 1"
"MCTS HP METFT 1","49","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","36","MCTS HP METFT 1"
"MCTS HP METFT 1","56","Greedy Baseline 2","43","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","56","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","46","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","46","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","48","Tie"
"MCTS HP METFT 1","57","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","53","Greedy Baseline 2","27","MCTS HP METFT 1"
"MCTS HP METFT 1","59","Greedy Baseline 2","34","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","45","MCTS HP METFT 1"
"MCTS HP METFT 1","59","Greedy Baseline 2","37","MCTS HP METFT 1"
"MCTS HP METFT 1","43","Greedy Baseline 2","50","Greedy Baseline 2"
"MCTS HP METFT 1","58","Greedy Baseline 2","37","MCTS HP METFT 1"
"MCTS HP METFT 1","54","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","57","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","52","Greedy Baseline 2","35","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","55","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","54","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","53","Greedy Baseline 2","36","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","47","MCTS HP METFT 1"
"MCTS HP METFT 1","57","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","64","Greedy Baseline 2","32","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","42","Greedy Baseline 2","50","Greedy Baseline 2"
"MCTS HP METFT 1","57","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","55","Greedy Baseline 2","35","MCTS HP METFT 1"
"MCTS HP METFT 1","39","Greedy Baseline 2","56","Greedy Baseline 2"
"MCTS HP METFT 1","53","Greedy Baseline 2","44","MCTS HP METFT 1"
"MCTS HP METFT 1","52","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","47","Greedy Baseline 2","43","MCTS HP METFT 1"
"MCTS HP METFT 1","46","Greedy Baseline 2","36","MCTS HP METFT 1"
"MCTS HP METFT 1","49","Greedy Baseline 2","43","MCTS HP METFT 1"
"MCTS HP METFT 1","53","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","47","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","46","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","47","Greedy Baseline 2","36","MCTS HP METFT 1"
"MCTS HP METFT 1","53","Greedy Baseline 2","44","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","47","MCTS HP METFT 1"
"MCTS HP METFT 1","52","Greedy Baseline 2","45","MCTS HP METFT 1"
"MCTS HP METFT 1","41","Greedy Baseline 2","47","Greedy Baseline 2"
"MCTS HP METFT 1","51","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","45","Greedy Baseline 2","36","MCTS HP METFT 1"
"MCTS HP METFT 1","50","Greedy Baseline 2","39","MCTS HP METFT 1"
"MCTS HP METFT 1","49","Greedy Baseline 2","44","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","37","MCTS HP METFT 1"
"MCTS HP METFT 1","50","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","53","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","52","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","48","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","55","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","53","Greedy Baseline 2","44","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","44","MCTS HP METFT 1"
"MCTS HP METFT 1","60","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","58","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","45","Greedy Baseline 2","44","MCTS HP METFT 1"
"MCTS HP METFT 1","56","Greedy Baseline 2","37","MCTS HP METFT 1"
"MCTS HP METFT 1","44","Greedy Baseline 2","37","MCTS HP METFT 1"
"MCTS HP METFT 1","50","Greedy Baseline 2","43","MCTS HP METFT 1"
"MCTS HP METFT 1","49","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","53","Greedy Baseline 2","42","MCTS HP METFT 1"
"MCTS HP METFT 1","54","Greedy Baseline 2","44","MCTS HP METFT 1"
"MCTS HP METFT 1","62","Greedy Baseline 2","36","MCTS HP METFT 1"
"MCTS HP METFT 1","44","Greedy Baseline 2","41","MCTS HP METFT 1"
"MCTS HP METFT 1","51","Greedy Baseline 2","43","MCTS HP METFT 1"
"MCTS HP METFT 1","49","Greedy Baseline 2","37","MCTS HP METFT 1"
"MCTS HP METFT 1","53","Greedy Baseline 2","43","MCTS HP METFT 1"
"MCTS HP METFT 1","52","Greedy Baseline 2","35","MCTS HP METFT 1"
"MCTS HP METFT 1","49","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","64","Greedy Baseline 2","36","MCTS HP METFT 1"
"MCTS HP METFT 1","49","Greedy Baseline 2","40","MCTS HP METFT 1"
"MCTS HP METFT 1","50","Greedy Baseline 2","43","MCTS HP METFT 1"
"MCTS HP METFT 1","54","Greedy Baseline 2","46","MCTS HP METFT 1"
"MCTS HP METFT 1","40","Greedy Baseline 2","48","Greedy Baseline 2"
"MCTS HP METFT 1","54","Greedy Baseline 2","36","MCTS HP METFT 1"
"MCTS HP METFT 1","61","Greedy Baseline 2","34","MCTS HP METFT 1"
"MCTS HP METFT 1","60","Greedy Baseline 2","37","MCTS HP METFT 1"
"MCTS HP METFT 1","47","Greedy Baseline 2","45","MCTS HP METFT 1"
"MCTS HP METFT 1","61","Greedy Baseline 2","38","MCTS HP METFT 1"
"MCTS HP METFT 1","53","Greedy Baseline 2","41","MCTS HP METFT 1"
