"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS Min Tiles For Opponent Penguins Placement","52","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","57","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","57","Greedy","32","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","56","Greedy","35","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","47","Greedy","45","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","55","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","43","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","34","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","60","Greedy","31","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","36","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","56","Greedy","27","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","58","Greedy","32","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","44","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","60","Greedy","34","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","48","Greedy","37","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","60","Greedy","33","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","46","Greedy","33","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","46","Greedy","44","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","35","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","49","Greedy","37","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","56","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","52","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","55","Greedy","44","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","62","Greedy","29","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","42","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","56","Greedy","37","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","50","Greedy","44","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","55","Greedy","35","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","56","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","49","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","42","Greedy","36","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","58","Greedy","37","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","43","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","55","Greedy","30","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","56","Greedy","36","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","46","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","59","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","52","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","50","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","41","Greedy","35","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","57","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","58","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","46","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","52","Greedy","36","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","61","Greedy","33","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","44","Greedy","43","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","38","Greedy","35","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","55","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","65","Greedy","34","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","55","Greedy","43","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","55","Greedy","33","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","56","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","62","Greedy","34","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","46","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","61","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","47","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","59","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","47","Greedy","44","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","59","Greedy","34","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","48","Greedy","34","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","58","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","47","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","50","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","59","Greedy","35","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","58","Greedy","30","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","55","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","58","Greedy","30","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","57","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","52","Greedy","43","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","52","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","52","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","47","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","59","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","52","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","43","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","44","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","50","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","52","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","43","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","60","Greedy","34","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","46","Greedy","43","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","50","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","38","Greedy","37","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","48","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","48","Greedy","47","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","52","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","62","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","47","Greedy","36","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","50","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","36","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","49","Greedy","43","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","48","Greedy","46","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","57","Greedy","43","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","50","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","65","Greedy","28","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","64","Greedy","34","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","52","Greedy","27","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","68","Greedy","30","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","62","Greedy","29","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","52","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","70","Greedy","30","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","60","Greedy","28","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","56","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","33","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","33","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","36","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","55","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","46","Greedy","43","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","56","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","62","Greedy","36","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","48","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","59","Greedy","32","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","50","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","35","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","56","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","49","Greedy","43","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","47","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","59","Greedy","34","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","46","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","25","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","48","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","44","Greedy","49","Greedy"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","45","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","50","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","52","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","50","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","49","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","58","Greedy","35","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","49","Greedy","34","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","49","Greedy","44","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","44","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","60","Greedy","32","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","58","Greedy","36","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","49","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","45","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","58","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","45","Greedy","33","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","48","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","55","Greedy","44","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","44","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","49","Greedy","37","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","59","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","56","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","35","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","47","Greedy","46","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","36","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","58","Greedy","36","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","46","Greedy","32","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","52","Greedy","46","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","55","Greedy","32","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","48","Greedy","35","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","48","Greedy","36","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","47","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","43","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","62","Greedy","34","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","37","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","56","Greedy","43","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","30","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","45","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","52","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","55","Greedy","43","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","32","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","47","Greedy","43","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","47","Greedy","37","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","44","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","50","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","59","Greedy","35","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","49","Greedy","45","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","59","Greedy","33","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","47","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","75","Greedy","25","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","55","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","48","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","48","Greedy","37","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","48","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","45","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","56","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","52","Greedy","25","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","61","Greedy","37","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","58","Greedy","42","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","61","Greedy","33","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","58","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","61","Greedy","37","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","59","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","57","Greedy","40","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","55","Greedy","43","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","58","Greedy","36","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","48","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","47","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","61","Greedy","36","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","46","Greedy","33","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","56","Greedy","36","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","49","Greedy","43","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","46","Greedy","43","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","50","Greedy","47","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","60","Greedy","37","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","68","Greedy","31","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","45","Greedy","47","Greedy"
"MCTS Min Tiles For Opponent Penguins Placement","48","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","52","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","52","Greedy","31","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","61","Greedy","34","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","47","Greedy","37","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","56","Greedy","44","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","53","Greedy","45","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","55","Greedy","37","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","57","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","41","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","54","Greedy","38","MCTS Min Tiles For Opponent Penguins Placement"
"MCTS Min Tiles For Opponent Penguins Placement","51","Greedy","39","MCTS Min Tiles For Opponent Penguins Placement"
