"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS LP Baseline 1","37","MCTS HP METFC 2","53","MCTS HP METFC 2"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","47","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","46","MCTS HP METFC 2"
"MCTS LP Baseline 1","39","MCTS HP METFC 2","50","MCTS HP METFC 2"
"MCTS LP Baseline 1","40","MCTS HP METFC 2","57","MCTS HP METFC 2"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","46","MCTS HP METFC 2"
"MCTS LP Baseline 1","47","MCTS HP METFC 2","47","Tie"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","50","MCTS HP METFC 2"
"MCTS LP Baseline 1","35","MCTS HP METFC 2","54","MCTS HP METFC 2"
"MCTS LP Baseline 1","39","MCTS HP METFC 2","58","MCTS HP METFC 2"
"MCTS LP Baseline 1","49","MCTS HP METFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP METFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP METFC 2","27","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","44","MCTS HP METFC 2"
"MCTS LP Baseline 1","52","MCTS HP METFC 2","30","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP METFC 2","46","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","41","MCTS HP METFC 2","50","MCTS HP METFC 2"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","35","MCTS HP METFC 2","46","MCTS HP METFC 2"
"MCTS LP Baseline 1","43","MCTS HP METFC 2","48","MCTS HP METFC 2"
"MCTS LP Baseline 1","40","MCTS HP METFC 2","48","MCTS HP METFC 2"
"MCTS LP Baseline 1","49","MCTS HP METFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","41","MCTS HP METFC 2","49","MCTS HP METFC 2"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP METFC 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","49","MCTS LP Baseline 1"
"MCTS LP Baseline 1","41","MCTS HP METFC 2","42","MCTS HP METFC 2"
"MCTS LP Baseline 1","55","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","44","MCTS HP METFC 2","31","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","47","MCTS HP METFC 2"
"MCTS LP Baseline 1","54","MCTS HP METFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","56","MCTS HP METFC 2"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","50","Tie"
"MCTS LP Baseline 1","47","MCTS HP METFC 2","49","MCTS HP METFC 2"
"MCTS LP Baseline 1","31","MCTS HP METFC 2","47","MCTS HP METFC 2"
"MCTS LP Baseline 1","39","MCTS HP METFC 2","51","MCTS HP METFC 2"
"MCTS LP Baseline 1","47","MCTS HP METFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP METFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","58","MCTS HP METFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP METFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","33","MCTS HP METFC 2","54","MCTS HP METFC 2"
"MCTS LP Baseline 1","39","MCTS HP METFC 2","48","MCTS HP METFC 2"
"MCTS LP Baseline 1","44","MCTS HP METFC 2","50","MCTS HP METFC 2"
"MCTS LP Baseline 1","53","MCTS HP METFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","44","MCTS HP METFC 2","48","MCTS HP METFC 2"
"MCTS LP Baseline 1","53","MCTS HP METFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP METFC 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP METFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP METFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP METFC 2","46","Tie"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","51","MCTS HP METFC 2"
"MCTS LP Baseline 1","58","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","39","MCTS HP METFC 2","48","MCTS HP METFC 2"
"MCTS LP Baseline 1","45","MCTS HP METFC 2","48","MCTS HP METFC 2"
"MCTS LP Baseline 1","56","MCTS HP METFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP METFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","48","MCTS HP METFC 2"
"MCTS LP Baseline 1","54","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP METFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","40","MCTS HP METFC 2","44","MCTS HP METFC 2"
"MCTS LP Baseline 1","48","MCTS HP METFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","40","MCTS HP METFC 2","47","MCTS HP METFC 2"
"MCTS LP Baseline 1","49","MCTS HP METFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","43","MCTS HP METFC 2","57","MCTS HP METFC 2"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","43","MCTS HP METFC 2"
"MCTS LP Baseline 1","52","MCTS HP METFC 2","48","MCTS LP Baseline 1"
"MCTS LP Baseline 1","41","MCTS HP METFC 2","52","MCTS HP METFC 2"
"MCTS LP Baseline 1","49","MCTS HP METFC 2","50","MCTS HP METFC 2"
"MCTS LP Baseline 1","47","MCTS HP METFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","49","MCTS HP METFC 2"
"MCTS LP Baseline 1","39","MCTS HP METFC 2","46","MCTS HP METFC 2"
"MCTS LP Baseline 1","43","MCTS HP METFC 2","57","MCTS HP METFC 2"
"MCTS LP Baseline 1","41","MCTS HP METFC 2","51","MCTS HP METFC 2"
"MCTS LP Baseline 1","57","MCTS HP METFC 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP METFC 2","49","MCTS HP METFC 2"
"MCTS LP Baseline 1","48","MCTS HP METFC 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","47","MCTS LP Baseline 1"
"MCTS LP Baseline 1","43","MCTS HP METFC 2","45","MCTS HP METFC 2"
"MCTS LP Baseline 1","55","MCTS HP METFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","40","MCTS HP METFC 2","55","MCTS HP METFC 2"
"MCTS LP Baseline 1","43","MCTS HP METFC 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","38","MCTS HP METFC 2","56","MCTS HP METFC 2"
"MCTS LP Baseline 1","52","MCTS HP METFC 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","46","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP METFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP METFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP METFC 2","46","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP METFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","29","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","38","MCTS HP METFC 2","51","MCTS HP METFC 2"
"MCTS LP Baseline 1","37","MCTS HP METFC 2","56","MCTS HP METFC 2"
"MCTS LP Baseline 1","45","MCTS HP METFC 2","49","MCTS HP METFC 2"
"MCTS LP Baseline 1","46","MCTS HP METFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","33","MCTS HP METFC 2","49","MCTS HP METFC 2"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP METFC 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP METFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","40","MCTS HP METFC 2","42","MCTS HP METFC 2"
"MCTS LP Baseline 1","43","MCTS HP METFC 2","51","MCTS HP METFC 2"
"MCTS LP Baseline 1","48","MCTS HP METFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","34","MCTS HP METFC 2","50","MCTS HP METFC 2"
"MCTS LP Baseline 1","38","MCTS HP METFC 2","48","MCTS HP METFC 2"
"MCTS LP Baseline 1","53","MCTS HP METFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","33","MCTS HP METFC 2","57","MCTS HP METFC 2"
"MCTS LP Baseline 1","41","MCTS HP METFC 2","51","MCTS HP METFC 2"
"MCTS LP Baseline 1","48","MCTS HP METFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","49","MCTS HP METFC 2"
"MCTS LP Baseline 1","47","MCTS HP METFC 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP METFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP METFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","37","MCTS HP METFC 2","54","MCTS HP METFC 2"
"MCTS LP Baseline 1","47","MCTS HP METFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP METFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP METFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP METFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","43","MCTS HP METFC 2","52","MCTS HP METFC 2"
"MCTS LP Baseline 1","45","MCTS HP METFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","37","MCTS HP METFC 2","45","MCTS HP METFC 2"
"MCTS LP Baseline 1","49","MCTS HP METFC 2","49","Tie"
"MCTS LP Baseline 1","41","MCTS HP METFC 2","47","MCTS HP METFC 2"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","47","MCTS HP METFC 2"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","52","MCTS HP METFC 2"
"MCTS LP Baseline 1","45","MCTS HP METFC 2","48","MCTS HP METFC 2"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","45","MCTS HP METFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP METFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP METFC 2","49","MCTS HP METFC 2"
"MCTS LP Baseline 1","54","MCTS HP METFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP METFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","40","MCTS HP METFC 2","45","MCTS HP METFC 2"
"MCTS LP Baseline 1","54","MCTS HP METFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","34","MCTS HP METFC 2","49","MCTS HP METFC 2"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP METFC 2","51","MCTS HP METFC 2"
"MCTS LP Baseline 1","40","MCTS HP METFC 2","42","MCTS HP METFC 2"
"MCTS LP Baseline 1","54","MCTS HP METFC 2","46","MCTS LP Baseline 1"
"MCTS LP Baseline 1","37","MCTS HP METFC 2","53","MCTS HP METFC 2"
"MCTS LP Baseline 1","49","MCTS HP METFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP METFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","49","MCTS HP METFC 2"
"MCTS LP Baseline 1","44","MCTS HP METFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","40","MCTS HP METFC 2","42","MCTS HP METFC 2"
"MCTS LP Baseline 1","48","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","48","MCTS LP Baseline 1"
"MCTS LP Baseline 1","43","MCTS HP METFC 2","56","MCTS HP METFC 2"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","41","MCTS HP METFC 2","44","MCTS HP METFC 2"
"MCTS LP Baseline 1","43","MCTS HP METFC 2","48","MCTS HP METFC 2"
"MCTS LP Baseline 1","46","MCTS HP METFC 2","46","Tie"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","41","MCTS HP METFC 2","43","MCTS HP METFC 2"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","43","MCTS HP METFC 2"
"MCTS LP Baseline 1","34","MCTS HP METFC 2","54","MCTS HP METFC 2"
"MCTS LP Baseline 1","39","MCTS HP METFC 2","50","MCTS HP METFC 2"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","54","MCTS HP METFC 2"
"MCTS LP Baseline 1","52","MCTS HP METFC 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP METFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","44","MCTS HP METFC 2","44","Tie"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","49","MCTS LP Baseline 1"
"MCTS LP Baseline 1","43","MCTS HP METFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","47","MCTS HP METFC 2"
"MCTS LP Baseline 1","41","MCTS HP METFC 2","49","MCTS HP METFC 2"
"MCTS LP Baseline 1","46","MCTS HP METFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP METFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","36","MCTS HP METFC 2","47","MCTS HP METFC 2"
"MCTS LP Baseline 1","40","MCTS HP METFC 2","48","MCTS HP METFC 2"
"MCTS LP Baseline 1","46","MCTS HP METFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","44","MCTS HP METFC 2","49","MCTS HP METFC 2"
"MCTS LP Baseline 1","49","MCTS HP METFC 2","51","MCTS HP METFC 2"
"MCTS LP Baseline 1","60","MCTS HP METFC 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","37","MCTS HP METFC 2","58","MCTS HP METFC 2"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","41","MCTS HP METFC 2","54","MCTS HP METFC 2"
"MCTS LP Baseline 1","54","MCTS HP METFC 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP METFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","43","MCTS HP METFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP METFC 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP METFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","39","MCTS HP METFC 2","47","MCTS HP METFC 2"
"MCTS LP Baseline 1","58","MCTS HP METFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP METFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","36","MCTS HP METFC 2","58","MCTS HP METFC 2"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","54","MCTS HP METFC 2"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","46","MCTS HP METFC 2"
"MCTS LP Baseline 1","56","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","44","MCTS HP METFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP METFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","41","MCTS HP METFC 2","42","MCTS HP METFC 2"
"MCTS LP Baseline 1","49","MCTS HP METFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","40","MCTS HP METFC 2","54","MCTS HP METFC 2"
"MCTS LP Baseline 1","45","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP METFC 2","53","MCTS HP METFC 2"
"MCTS LP Baseline 1","40","MCTS HP METFC 2","43","MCTS HP METFC 2"
"MCTS LP Baseline 1","57","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP METFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","40","MCTS HP METFC 2","52","MCTS HP METFC 2"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP METFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP METFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP METFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","25","MCTS HP METFC 2","61","MCTS HP METFC 2"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","45","MCTS HP METFC 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP METFC 2","50","MCTS HP METFC 2"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP METFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","46","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","50","MCTS HP METFC 2"
"MCTS LP Baseline 1","46","MCTS HP METFC 2","48","MCTS HP METFC 2"
"MCTS LP Baseline 1","54","MCTS HP METFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP METFC 2","50","MCTS HP METFC 2"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","46","MCTS LP Baseline 1"
"MCTS LP Baseline 1","44","MCTS HP METFC 2","54","MCTS HP METFC 2"
"MCTS LP Baseline 1","40","MCTS HP METFC 2","58","MCTS HP METFC 2"
"MCTS LP Baseline 1","47","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP METFC 2","47","MCTS HP METFC 2"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","43","MCTS HP METFC 2"
"MCTS LP Baseline 1","39","MCTS HP METFC 2","43","MCTS HP METFC 2"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","47","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP METFC 2","51","MCTS HP METFC 2"
"MCTS LP Baseline 1","43","MCTS HP METFC 2","50","MCTS HP METFC 2"
"MCTS LP Baseline 1","53","MCTS HP METFC 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","59","MCTS HP METFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP METFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","41","MCTS HP METFC 2","47","MCTS HP METFC 2"
"MCTS LP Baseline 1","44","MCTS HP METFC 2","50","MCTS HP METFC 2"
"MCTS LP Baseline 1","40","MCTS HP METFC 2","50","MCTS HP METFC 2"
"MCTS LP Baseline 1","36","MCTS HP METFC 2","41","MCTS HP METFC 2"
"MCTS LP Baseline 1","49","MCTS HP METFC 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","48","MCTS HP METFC 2"
"MCTS LP Baseline 1","31","MCTS HP METFC 2","49","MCTS HP METFC 2"
"MCTS LP Baseline 1","40","MCTS HP METFC 2","54","MCTS HP METFC 2"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","55","MCTS HP METFC 2"
"MCTS LP Baseline 1","50","MCTS HP METFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","58","MCTS HP METFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","40","MCTS HP METFC 2","49","MCTS HP METFC 2"
"MCTS LP Baseline 1","39","MCTS HP METFC 2","54","MCTS HP METFC 2"
"MCTS LP Baseline 1","42","MCTS HP METFC 2","47","MCTS HP METFC 2"
"MCTS LP Baseline 1","48","MCTS HP METFC 2","51","MCTS HP METFC 2"
"MCTS LP Baseline 1","44","MCTS HP METFC 2","51","MCTS HP METFC 2"
"MCTS LP Baseline 1","55","MCTS HP METFC 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP METFC 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","40","MCTS HP METFC 2","50","MCTS HP METFC 2"
"MCTS LP Baseline 1","49","MCTS HP METFC 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP METFC 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP METFC 2","46","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP METFC 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP METFC 2","50","MCTS HP METFC 2"
"MCTS LP Baseline 1","44","MCTS HP METFC 2","51","MCTS HP METFC 2"
