"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS Max Fish For Penguin Placement","52","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","60","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","55","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","46","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","47","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","43","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","45","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","45","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","57","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","57","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","43","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","46","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","57","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","55","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","35","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","44","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","46","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","55","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","57","Greedy","33","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","35","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","61","Greedy","33","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","44","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","44","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","43","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","43","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","45","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","35","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","34","Greedy","26","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","44","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","45","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","34","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","50","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","59","Greedy","34","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","57","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","55","Greedy","44","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","57","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","34","Greedy","54","Greedy"
"MCTS Max Fish For Penguin Placement","56","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","58","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","62","Greedy","32","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","47","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","65","Greedy","32","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","44","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","61","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","43","Greedy","53","Greedy"
"MCTS Max Fish For Penguin Placement","55","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","58","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","43","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","58","Greedy","35","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","43","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","41","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","30","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","59","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","44","Greedy","35","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","45","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","43","Greedy","31","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","59","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","45","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","48","Greedy","46","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","38","Greedy","45","Greedy"
"MCTS Max Fish For Penguin Placement","45","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","37","Greedy","46","Greedy"
"MCTS Max Fish For Penguin Placement","54","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","38","Greedy","34","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","47","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","57","Greedy","33","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","41","Greedy","33","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","48","Greedy","35","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","61","Greedy","29","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","60","Greedy","35","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","55","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","59","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","48","Greedy","46","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","66","Greedy","26","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","59","Greedy","35","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","60","Greedy","33","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","45","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","43","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","47","Greedy","43","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","47","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","43","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","50","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","60","Greedy","35","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","62","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","50","Greedy","44","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","50","Greedy","45","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","58","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","43","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","44","Greedy","31","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","43","Greedy","52","Greedy"
"MCTS Max Fish For Penguin Placement","54","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","50","Greedy","45","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","55","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","47","Greedy","45","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","57","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","55","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","50","Greedy","43","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","48","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","43","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","34","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","50","Greedy","47","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","65","Greedy","32","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","47","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","60","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","61","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","32","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","47","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","66","Greedy","30","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","45","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","33","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","34","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","35","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","48","Greedy","46","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","50","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","46","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","34","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","44","Greedy","51","Greedy"
"MCTS Max Fish For Penguin Placement","50","Greedy","33","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","44","Greedy","34","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","55","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","47","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","44","Greedy","35","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","43","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","34","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","58","Greedy","34","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","61","Greedy","35","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","48","Greedy","48","Tie"
"MCTS Max Fish For Penguin Placement","50","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","61","Greedy","31","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","59","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","55","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","44","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","47","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","63","Greedy","31","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","60","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","45","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","50","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","50","Greedy","43","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","47","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","58","Greedy","31","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","42","Greedy","31","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","46","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","44","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","45","Greedy","32","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","66","Greedy","31","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","48","Greedy","32","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","50","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","44","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","58","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","46","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","46","Greedy","45","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","31","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","57","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","46","Greedy","45","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","45","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","33","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","45","Greedy","43","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","45","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","57","Greedy","43","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","60","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","50","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","55","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","57","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","48","Greedy","24","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","50","Greedy","44","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","50","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","55","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","48","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","35","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","46","Greedy","44","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","46","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","44","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","55","Greedy","43","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","60","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","64","Greedy","35","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","59","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","57","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","57","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","55","Greedy","35","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","58","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","34","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","34","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","57","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","58","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","51","Greedy"
"MCTS Max Fish For Penguin Placement","52","Greedy","34","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","50","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","55","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","42","Greedy","48","Greedy"
"MCTS Max Fish For Penguin Placement","55","Greedy","43","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","46","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","48","Greedy","30","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","48","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","49","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","60","Greedy","31","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","53","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","59","Greedy","34","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","54","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","61","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","55","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","45","Greedy","41","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","52","Greedy","38","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","50","Greedy","39","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","51","Greedy","37","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","56","Greedy","40","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","46","Greedy","45","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","50","Greedy","42","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","59","Greedy","36","MCTS Max Fish For Penguin Placement"
"MCTS Max Fish For Penguin Placement","58","Greedy","34","MCTS Max Fish For Penguin Placement"
