"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","50","Greedy","37","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","59","Greedy","38","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","56","Greedy","33","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","65","Greedy","35","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","59","Greedy","34","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","48","Greedy","35","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","46","Greedy","43","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","52","Greedy","45","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","54","Greedy","37","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","61","Greedy","30","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","60","Greedy","35","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","53","Greedy","37","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","50","Greedy","43","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","44","Greedy","33","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","53","Greedy","38","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","56","Greedy","36","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","50","Greedy","44","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","52","Greedy","29","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","54","Greedy","43","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","59","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","54","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","54","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","58","Greedy","36","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","61","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","48","Greedy","38","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","55","Greedy","37","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","58","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","47","Greedy","44","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","42","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","48","Greedy","45","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","59","Greedy","38","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","55","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","55","Greedy","43","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","51","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","45","Greedy","42","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","47","Greedy","37","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","53","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","52","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","51","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","49","Greedy","43","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","43","Greedy","34","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","52","Greedy","43","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","54","Greedy","42","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","47","Greedy","35","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","45","Greedy","45","Tie"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","47","Greedy","43","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","55","Greedy","38","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","59","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","46","Greedy","36","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","56","Greedy","38","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","48","Greedy","43","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","53","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","50","Greedy","43","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","48","Greedy","38","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","64","Greedy","31","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","53","Greedy","42","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","66","Greedy","30","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","53","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","47","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","62","Greedy","35","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","49","Greedy","31","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","60","Greedy","31","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","50","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","51","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","53","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","61","Greedy","32","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","50","Greedy","43","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","69","Greedy","27","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","56","Greedy","36","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","51","Greedy","38","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","58","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","48","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","49","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","47","Greedy","32","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","62","Greedy","31","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","56","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","52","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","56","Greedy","43","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","53","Greedy","42","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","49","Greedy","37","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","47","Greedy","44","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","47","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","50","Greedy","38","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","53","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","48","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","50","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","50","Greedy","46","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","50","Greedy","42","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","42","Greedy","37","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","59","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","49","Greedy","37","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","49","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","49","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","50","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","51","Greedy","46","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","72","Greedy","28","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","49","Greedy","42","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","60","Greedy","37","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","55","Greedy","44","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","45","Greedy","44","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","52","Greedy","44","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","60","Greedy","34","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","54","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","51","Greedy","36","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","59","Greedy","24","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","51","Greedy","36","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","42","Greedy","33","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","62","Greedy","35","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","48","Greedy","46","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","54","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","62","Greedy","37","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","53","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","47","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","54","Greedy","42","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","48","Greedy","48","Tie"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","52","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","62","Greedy","36","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","47","Greedy","36","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","47","Greedy","46","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","48","Greedy","37","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","50","Greedy","44","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","49","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","50","Greedy","38","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","51","Greedy","49","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","49","Greedy","43","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","52","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","57","Greedy","34","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","52","Greedy","35","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","55","Greedy","38","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","48","Greedy","33","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","53","Greedy","43","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","45","Greedy","33","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","48","Greedy","36","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","58","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","54","Greedy","43","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","55","Greedy","45","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","56","Greedy","37","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","49","Greedy","37","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","43","Greedy","34","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","49","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","51","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","56","Greedy","25","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","53","Greedy","44","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","55","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","45","Greedy","43","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","58","Greedy","38","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","57","Greedy","35","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","48","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","52","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","56","Greedy","34","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","53","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","35","Greedy","52","Greedy"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","50","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","60","Greedy","38","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","55","Greedy","42","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","56","Greedy","36","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","48","Greedy","33","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","60","Greedy","35","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","61","Greedy","35","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","56","Greedy","33","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","56","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","56","Greedy","38","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","53","Greedy","43","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","55","Greedy","36","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","46","Greedy","45","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","53","Greedy","37","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","51","Greedy","44","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","52","Greedy","42","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","44","Greedy","26","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","44","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","48","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","54","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","52","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","47","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","46","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","56","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","54","Greedy","38","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","56","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","43","Greedy","32","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","52","Greedy","42","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","50","Greedy","47","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","59","Greedy","33","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","50","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","44","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","46","Greedy","44","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","49","Greedy","44","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","49","Greedy","45","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","56","Greedy","42","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","49","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","52","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","51","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","42","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","53","Greedy","35","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","61","Greedy","33","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","54","Greedy","43","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","49","Greedy","45","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","53","Greedy","32","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","51","Greedy","38","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","46","Greedy","35","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","61","Greedy","37","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","57","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","54","Greedy","37","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","43","Greedy","40","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","40","Greedy","28","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","48","Greedy","45","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","46","Greedy","41","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","59","Greedy","37","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","56","Greedy","43","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","49","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","59","Greedy","39","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","47","Greedy","33","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","51","Greedy","42","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","44","Greedy","25","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","52","Greedy","33","MCTS Min Fish Per Tile For Opponent Penguins Placement"
"MCTS Min Fish Per Tile For Opponent Penguins Placement","53","Greedy","38","MCTS Min Fish Per Tile For Opponent Penguins Placement"
